Unhandled exception: c0000005
Date/Time: 2019-07-23, 15:53:17
Fault address: 7FFF557ADF23 (c:\windows\system32\ntdll.dll)
libobs version: 23.2.1 (64-bit)
Windows version: 10.0 build 17763 (revision: 615; 64-bit)
CPU: Intel(R) Core(TM) i5-6440HQ CPU @ 2.60GHz
00007FFEC39A0000-00007FFEC39C2000 C:\Program Files\VideoLAN\VLC\plugins\codec\liba52_plugin.dll
00007FFECD330000-00007FFECD343000 C:\Program Files\VideoLAN\VLC\plugins\codec\libadpcm_plugin.dll
00007FFEC3980000-00007FFEC3991000 C:\Program Files\VideoLAN\VLC\plugins\codec\libaes3_plugin.dll
00007FFEBA5C0000-00007FFEBA80B000 C:\Program Files\VideoLAN\VLC\plugins\codec\libaom_plugin.dll
00007FFEC3960000-00007FFEC3976000 C:\Program Files\VideoLAN\VLC\plugins\codec\libaraw_plugin.dll
00007FFEBA560000-00007FFEBA5BC000 C:\Program Files\VideoLAN\VLC\plugins\codec\libaribsub_plugin.dll
00007FFEB8DB0000-00007FFEBA560000 C:\Program Files\VideoLAN\VLC\plugins\codec\libavcodec_plugin.dll
00007FFEC3940000-00007FFEC3959000 C:\Program Files\VideoLAN\VLC\plugins\codec\libcc_plugin.dll
00007FFEB8D90000-00007FFEB8DA2000 C:\Program Files\VideoLAN\VLC\plugins\codec\libcdg_plugin.dll
00007FFEB8D60000-00007FFEB8D83000 C:\Program Files\VideoLAN\VLC\plugins\codec\libcrystalhd_plugin.dll
00007FFEB8D40000-00007FFEB8D52000 C:\Program Files\VideoLAN\VLC\plugins\codec\libcvdsub_plugin.dll
00007FFEB8CF0000-00007FFEB8D3E000 C:\Program Files\VideoLAN\VLC\plugins\codec\libd3d11va_plugin.dll
00007FFEB8B80000-00007FFEB8CF0000 C:\Program Files\VideoLAN\VLC\plugins\codec\libdav1d_plugin.dll
00007FFEB8B40000-00007FFEB8B7A000 C:\Program Files\VideoLAN\VLC\plugins\codec\libdca_plugin.dll
00007FFEB8B20000-00007FFEB8B37000 C:\Program Files\VideoLAN\VLC\plugins\codec\libddummy_plugin.dll
00007FFEB8B00000-00007FFEB8B15000 C:\Program Files\VideoLAN\VLC\plugins\codec\libdmo_plugin.dll
00007FFEB8AD0000-00007FFEB8AF3000 C:\Program Files\VideoLAN\VLC\plugins\codec\libdvbsub_plugin.dll
00007FFEB8A80000-00007FFEB8AC3000 C:\Program Files\VideoLAN\VLC\plugins\codec\libdxva2_plugin.dll
00007FFF46360000-00007FFF46370000 C:\Program Files\VideoLAN\VLC\plugins\codec\libedummy_plugin.dll
00007FFEB8A30000-00007FFEB8A80000 C:\Program Files\VideoLAN\VLC\plugins\codec\libfaad_plugin.dll
00007FFEB89B0000-00007FFEB8A25000 C:\Program Files\VideoLAN\VLC\plugins\codec\libflac_plugin.dll
00007FFEB88F0000-00007FFEB89AD000 C:\Program Files\VideoLAN\VLC\plugins\codec\libfluidsynth_plugin.dll
00007FFEB88D0000-00007FFEB88E4000 C:\Program Files\VideoLAN\VLC\plugins\codec\libg711_plugin.dll
00007FFEB8880000-00007FFEB88C2000 C:\Program Files\VideoLAN\VLC\plugins\codec\libjpeg_plugin.dll
00007FFEB8860000-00007FFEB887E000 C:\Program Files\VideoLAN\VLC\plugins\codec\libkate_plugin.dll
00007FFEB85D0000-00007FFEB8857000 C:\Program Files\VideoLAN\VLC\plugins\codec\liblibass_plugin.dll
00007FFEB85A0000-00007FFEB85CC000 C:\Program Files\VideoLAN\VLC\plugins\codec\liblibmpeg2_plugin.dll
00007FFEB8580000-00007FFEB8593000 C:\Program Files\VideoLAN\VLC\plugins\codec\liblpcm_plugin.dll
00007FFEB8550000-00007FFEB8577000 C:\Program Files\VideoLAN\VLC\plugins\codec\libmft_plugin.dll
00007FFEB84E0000-00007FFEB854D000 C:\Program Files\VideoLAN\VLC\plugins\codec\libmpg123_plugin.dll
00007FFEB84C0000-00007FFEB84D1000 C:\Program Files\VideoLAN\VLC\plugins\codec\liboggspots_plugin.dll
00007FFEB8450000-00007FFEB84B2000 C:\Program Files\VideoLAN\VLC\plugins\codec\libopus_plugin.dll
00007FFEB8400000-00007FFEB844C000 C:\Program Files\VideoLAN\VLC\plugins\codec\libpng_plugin.dll
00007FFEB83C0000-00007FFEB83FA000 C:\Program Files\VideoLAN\VLC\plugins\codec\libqsv_plugin.dll
00007FFEB83A0000-00007FFEB83B1000 C:\Program Files\VideoLAN\VLC\plugins\codec\librawvideo_plugin.dll
00007FFEB8380000-00007FFEB8391000 C:\Program Files\VideoLAN\VLC\plugins\codec\librtpvideo_plugin.dll
00007FFEB7F00000-00007FFEB806B000 C:\Program Files\VideoLAN\VLC\plugins\codec\libschroedinger_plugin.dll
00007FFEB8360000-00007FFEB8372000 C:\Program Files\VideoLAN\VLC\plugins\codec\libscte18_plugin.dll
00007FFEB8340000-00007FFEB8355000 C:\Program Files\VideoLAN\VLC\plugins\codec\libscte27_plugin.dll
00007FFEB7E20000-00007FFEB7EF2000 C:\Program Files\VideoLAN\VLC\plugins\codec\libsdl_image_plugin.dll
00007FFF45A30000-00007FFF45A40000 C:\Program Files\VideoLAN\VLC\plugins\codec\libspdif_plugin.dll
00007FFEB8310000-00007FFEB833F000 C:\Program Files\VideoLAN\VLC\plugins\codec\libspeex_plugin.dll
00007FFEB82F0000-00007FFEB8302000 C:\Program Files\VideoLAN\VLC\plugins\codec\libspudec_plugin.dll
00007FFEB82D0000-00007FFEB82E2000 C:\Program Files\VideoLAN\VLC\plugins\codec\libstl_plugin.dll
00007FFEB82B0000-00007FFEB82CA000 C:\Program Files\VideoLAN\VLC\plugins\codec\libsubsdec_plugin.dll
00007FFEB8290000-00007FFEB82A2000 C:\Program Files\VideoLAN\VLC\plugins\codec\libsubstx3g_plugin.dll
00007FFEB7E00000-00007FFEB7E13000 C:\Program Files\VideoLAN\VLC\plugins\codec\libsubsusf_plugin.dll
00007FFEB7DE0000-00007FFEB7DF1000 C:\Program Files\VideoLAN\VLC\plugins\codec\libsvcdsub_plugin.dll
00007FFF45060000-00007FFF45070000 C:\Program Files\VideoLAN\VLC\plugins\codec\libt140_plugin.dll
00007FFEB7DC0000-00007FFEB7DD1000 C:\Program Files\VideoLAN\VLC\plugins\codec\libtextst_plugin.dll
00007FFEB7D60000-00007FFEB7DB7000 C:\Program Files\VideoLAN\VLC\plugins\codec\libtheora_plugin.dll
00007FFEB7D30000-00007FFEB7D55000 C:\Program Files\VideoLAN\VLC\plugins\codec\libttml_plugin.dll
00007FFEB7CF0000-00007FFEB7D21000 C:\Program Files\VideoLAN\VLC\plugins\codec\libtwolame_plugin.dll
00007FFEB7CD0000-00007FFEB7CE1000 C:\Program Files\VideoLAN\VLC\plugins\codec\libuleaddvaudio_plugin.dll
00007FFEB7C00000-00007FFEB7CC5000 C:\Program Files\VideoLAN\VLC\plugins\codec\libvorbis_plugin.dll
00007FFEB7860000-00007FFEB7BF8000 C:\Program Files\VideoLAN\VLC\plugins\codec\libvpx_plugin.dll
00007FFEB7820000-00007FFEB7855000 C:\Program Files\VideoLAN\VLC\plugins\codec\libwebvtt_plugin.dll
00007FFEB7550000-00007FFEB7814000 C:\Program Files\VideoLAN\VLC\plugins\codec\libx26410b_plugin.dll
00007FFEB7280000-00007FFEB7544000 C:\Program Files\VideoLAN\VLC\plugins\codec\libx264_plugin.dll
00007FFEB6DB0000-00007FFEB7271000 C:\Program Files\VideoLAN\VLC\plugins\codec\libx265_plugin.dll
00007FFEB6C30000-00007FFEB6DA9000 C:\Program Files\VideoLAN\VLC\plugins\codec\libzvbi_plugin.dll
00007FFF403A0000-00007FFF403B0000 C:\Program Files\VideoLAN\VLC\plugins\control\libdummy_plugin.dll
00007FFEB6C10000-00007FFEB6C22000 C:\Program Files\VideoLAN\VLC\plugins\control\libgestures_plugin.dll
00007FFEB6BF0000-00007FFEB6C0D000 C:\Program Files\VideoLAN\VLC\plugins\control\libhotkeys_plugin.dll
00007FFEB6BD0000-00007FFEB6BE1000 C:\Program Files\VideoLAN\VLC\plugins\control\libnetsync_plugin.dll
00007FFEB6BB0000-00007FFEB6BC8000 C:\Program Files\VideoLAN\VLC\plugins\control\libntservice_plugin.dll
00007FFEB6B90000-00007FFEB6BAF000 C:\Program Files\VideoLAN\VLC\plugins\control\liboldrc_plugin.dll
00007FFEB6B70000-00007FFEB6B81000 C:\Program Files\VideoLAN\VLC\plugins\control\libwin_hotkeys_plugin.dll
00007FFEB6B50000-00007FFEB6B61000 C:\Program Files\VideoLAN\VLC\plugins\control\libwin_msg_plugin.dll
00007FFEB6B10000-00007FFEB6B49000 C:\Program Files\VideoLAN\VLC\plugins\d3d11\libdirect3d11_filters_plugin.dll
00007FFEB6AE0000-00007FFEB6B0B000 C:\Program Files\VideoLAN\VLC\plugins\d3d9\libdirect3d9_filters_plugin.dll
00007FFEB68A0000-00007FFEB6AD1000 C:\Program Files\VideoLAN\VLC\plugins\demux\libadaptive_plugin.dll
00007FFEB6880000-00007FFEB6891000 C:\Program Files\VideoLAN\VLC\plugins\demux\libaiff_plugin.dll
00007FFEB6850000-00007FFEB6874000 C:\Program Files\VideoLAN\VLC\plugins\demux\libasf_plugin.dll
00007FFEB6830000-00007FFEB6841000 C:\Program Files\VideoLAN\VLC\plugins\demux\libau_plugin.dll
00007FFEB6800000-00007FFEB6828000 C:\Program Files\VideoLAN\VLC\plugins\demux\libavi_plugin.dll
00007FFEB67E0000-00007FFEB67F2000 C:\Program Files\VideoLAN\VLC\plugins\demux\libcaf_plugin.dll
00007FFEB67C0000-00007FFEB67D1000 C:\Program Files\VideoLAN\VLC\plugins\demux\libdemuxdump_plugin.dll
00007FFEB67A0000-00007FFEB67B1000 C:\Program Files\VideoLAN\VLC\plugins\demux\libdemux_cdg_plugin.dll
00007FFEB6780000-00007FFEB67A0000 C:\Program Files\VideoLAN\VLC\plugins\demux\libdemux_chromecast_plugin.dll
00007FFEB6760000-00007FFEB6771000 C:\Program Files\VideoLAN\VLC\plugins\demux\libdemux_stl_plugin.dll
00007FFEB6740000-00007FFEB6751000 C:\Program Files\VideoLAN\VLC\plugins\demux\libdiracsys_plugin.dll
00007FFEB6720000-00007FFEB6731000 C:\Program Files\VideoLAN\VLC\plugins\demux\libdirectory_demux_plugin.dll
00007FFEB6700000-00007FFEB6717000 C:\Program Files\VideoLAN\VLC\plugins\demux\libes_plugin.dll
00007FFEB66D0000-00007FFEB66F3000 C:\Program Files\VideoLAN\VLC\plugins\demux\libflacsys_plugin.dll
00007FFEB6660000-00007FFEB66C1000 C:\Program Files\VideoLAN\VLC\plugins\demux\libgme_plugin.dll
00007FFEB6630000-00007FFEB6659000 C:\Program Files\VideoLAN\VLC\plugins\demux\libh26x_plugin.dll
00007FFEB6610000-00007FFEB6623000 C:\Program Files\VideoLAN\VLC\plugins\demux\libimage_plugin.dll
00007FFEB65F0000-00007FFEB6602000 C:\Program Files\VideoLAN\VLC\plugins\demux\libmjpeg_plugin.dll
00007FFEB6430000-00007FFEB65E2000 C:\Program Files\VideoLAN\VLC\plugins\demux\libmkv_plugin.dll
00007FFEB6320000-00007FFEB6422000 C:\Program Files\VideoLAN\VLC\plugins\demux\libmod_plugin.dll
00007FFEB62C0000-00007FFEB6316000 C:\Program Files\VideoLAN\VLC\plugins\demux\libmp4_plugin.dll
00007FFEB6290000-00007FFEB62B1000 C:\Program Files\VideoLAN\VLC\plugins\demux\libmpc_plugin.dll
00007FFEB6270000-00007FFEB6281000 C:\Program Files\VideoLAN\VLC\plugins\demux\libmpgv_plugin.dll
00007FFF39C90000-00007FFF39CA0000 C:\Program Files\VideoLAN\VLC\plugins\demux\libnoseek_plugin.dll
00007FFEB6250000-00007FFEB626A000 C:\Program Files\VideoLAN\VLC\plugins\demux\libnsc_plugin.dll
00007FFEB6230000-00007FFEB6242000 C:\Program Files\VideoLAN\VLC\plugins\demux\libnsv_plugin.dll
00007FFEB6210000-00007FFEB6222000 C:\Program Files\VideoLAN\VLC\plugins\demux\libnuv_plugin.dll
00007FFEB61B0000-00007FFEB620C000 C:\Program Files\VideoLAN\VLC\plugins\demux\libogg_plugin.dll
00007FFEB6180000-00007FFEB61B0000 C:\Program Files\VideoLAN\VLC\plugins\demux\libplaylist_plugin.dll
00007FFEB6160000-00007FFEB6178000 C:\Program Files\VideoLAN\VLC\plugins\demux\libps_plugin.dll
00007FFEB6140000-00007FFEB6152000 C:\Program Files\VideoLAN\VLC\plugins\demux\libpva_plugin.dll
00007FFEB6120000-00007FFEB6131000 C:\Program Files\VideoLAN\VLC\plugins\demux\librawaud_plugin.dll
00007FFEB6100000-00007FFEB6111000 C:\Program Files\VideoLAN\VLC\plugins\demux\librawdv_plugin.dll
00007FFEB60E0000-00007FFEB60F1000 C:\Program Files\VideoLAN\VLC\plugins\demux\librawvid_plugin.dll
00007FFEB60C0000-00007FFEB60D5000 C:\Program Files\VideoLAN\VLC\plugins\demux\libreal_plugin.dll
00007FFEB5F80000-00007FFEB60BB000 C:\Program Files\VideoLAN\VLC\plugins\demux\libsid_plugin.dll
00007FFEB5F60000-00007FFEB5F72000 C:\Program Files\VideoLAN\VLC\plugins\demux\libsmf_plugin.dll
00007FFEB5F30000-00007FFEB5F54000 C:\Program Files\VideoLAN\VLC\plugins\demux\libsubtitle_plugin.dll
00007FFEB5E90000-00007FFEB5F2F000 C:\Program Files\VideoLAN\VLC\plugins\demux\libts_plugin.dll
00007FFEB5E70000-00007FFEB5E81000 C:\Program Files\VideoLAN\VLC\plugins\demux\libtta_plugin.dll
00007FFEB5E50000-00007FFEB5E66000 C:\Program Files\VideoLAN\VLC\plugins\demux\libty_plugin.dll
00007FFEB5E30000-00007FFEB5E41000 C:\Program Files\VideoLAN\VLC\plugins\demux\libvc1_plugin.dll
00007FFEB5E00000-00007FFEB5E21000 C:\Program Files\VideoLAN\VLC\plugins\demux\libvobsub_plugin.dll
00007FFEB5DE0000-00007FFEB5DF1000 C:\Program Files\VideoLAN\VLC\plugins\demux\libvoc_plugin.dll
00007FFEB5DC0000-00007FFEB5DD3000 C:\Program Files\VideoLAN\VLC\plugins\demux\libwav_plugin.dll
00007FFEB5DA0000-00007FFEB5DB1000 C:\Program Files\VideoLAN\VLC\plugins\demux\libxa_plugin.dll
00007FFEAD250000-00007FFEAE2FB000 C:\Program Files\VideoLAN\VLC\plugins\gui\libqt_plugin.dll
00007FFEB5B60000-00007FFEB5D94000 C:\Program Files\VideoLAN\VLC\plugins\gui\libskins2_plugin.dll
00007FFF46090000-00007FFF46097000 C:\WINDOWS\SYSTEM32\MSIMG32.dll
00007FFEB5B40000-00007FFEB5B58000 C:\Program Files\VideoLAN\VLC\plugins\keystore\libfile_keystore_plugin.dll
00007FFEB5B20000-00007FFEB5B31000 C:\Program Files\VideoLAN\VLC\plugins\keystore\libmemory_keystore_plugin.dll
00007FFEB5B00000-00007FFEB5B17000 C:\Program Files\VideoLAN\VLC\plugins\logger\libconsole_logger_plugin.dll
00007FFEB5AE0000-00007FFEB5AF8000 C:\Program Files\VideoLAN\VLC\plugins\logger\libfile_logger_plugin.dll
00007FFEB5A70000-00007FFEB5AD7000 C:\Program Files\VideoLAN\VLC\plugins\lua\liblua_plugin.dll
00007FFEB5A50000-00007FFEB5A67000 C:\Program Files\VideoLAN\VLC\plugins\meta_engine\libfolder_plugin.dll
00007FFEB58D0000-00007FFEB5A48000 C:\Program Files\VideoLAN\VLC\plugins\meta_engine\libtaglib_plugin.dll
00007FFEB58A0000-00007FFEB58C1000 C:\Program Files\VideoLAN\VLC\plugins\misc\libaddonsfsstorage_plugin.dll
00007FFEB5880000-00007FFEB58A0000 C:\Program Files\VideoLAN\VLC\plugins\misc\libaddonsvorepository_plugin.dll
00007FFEB5860000-00007FFEB587B000 C:\Program Files\VideoLAN\VLC\plugins\misc\libaudioscrobbler_plugin.dll
00007FFEB5840000-00007FFEB5859000 C:\Program Files\VideoLAN\VLC\plugins\misc\libexport_plugin.dll
00007FFEB5820000-00007FFEB583C000 C:\Program Files\VideoLAN\VLC\plugins\misc\libfingerprinter_plugin.dll
00007FFEB5660000-00007FFEB5813000 C:\Program Files\VideoLAN\VLC\plugins\misc\libgnutls_plugin.dll
00007FFF39C50000-00007FFF39C60000 C:\Program Files\VideoLAN\VLC\plugins\misc\liblogger_plugin.dll
00007FFEB5640000-00007FFEB5651000 C:\Program Files\VideoLAN\VLC\plugins\misc\libstats_plugin.dll
00007FFEB5610000-00007FFEB5635000 C:\Program Files\VideoLAN\VLC\plugins\misc\libvod_rtsp_plugin.dll
00007FFEB54F0000-00007FFEB5602000 C:\Program Files\VideoLAN\VLC\plugins\misc\libxml_plugin.dll
00007FFEB54D0000-00007FFEB54E8000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_asf_plugin.dll
00007FFEB54B0000-00007FFEB54C5000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_avi_plugin.dll
00007FFEB5490000-00007FFEB54A1000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_dummy_plugin.dll
00007FFEB5440000-00007FFEB5485000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_mp4_plugin.dll
00007FFEB5420000-00007FFEB5437000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_mpjpeg_plugin.dll
00007FFEB5400000-00007FFEB541E000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_ogg_plugin.dll
00007FFEB53E0000-00007FFEB53FD000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_ps_plugin.dll
00007FFEB53B0000-00007FFEB53E0000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_ts_plugin.dll
00007FFEB5390000-00007FFEB53A2000 C:\Program Files\VideoLAN\VLC\plugins\mux\libmux_wav_plugin.dll
00007FFEB5370000-00007FFEB5383000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_a52_plugin.dll
00007FFEB46D0000-00007FFEB46E6000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_av1_plugin.dll
00007FFEB46B0000-00007FFEB46C1000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_copy_plugin.dll
00007FFEAD230000-00007FFEAD244000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_dirac_plugin.dll
00007FFEAD210000-00007FFEAD223000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_dts_plugin.dll
00007FFEAD1F0000-00007FFEAD202000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_flac_plugin.dll
00007FFEAD1C0000-00007FFEAD1F0000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_h264_plugin.dll
00007FFEAD190000-00007FFEAD1BC000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_hevc_plugin.dll
00007FFEAD170000-00007FFEAD185000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mlp_plugin.dll
00007FFEAD150000-00007FFEAD16E000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpeg4audio_plugin.dll
00007FFEAD130000-00007FFEAD144000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpeg4video_plugin.dll
00007FFEAD110000-00007FFEAD122000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpegaudio_plugin.dll
00007FFEAD0F0000-00007FFEAD104000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_mpegvideo_plugin.dll
00007FFEAD0D0000-00007FFEAD0E7000 C:\Program Files\VideoLAN\VLC\plugins\packetizer\libpacketizer_vc1_plugin.dll
00007FFEAD0B0000-00007FFEAD0C1000 C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libmediadirs_plugin.dll
00007FFEAD080000-00007FFEAD0A4000 C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libmicrodns_plugin.dll
00007FFEAD060000-00007FFEAD072000 C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libpodcast_plugin.dll
00007FFEAD030000-00007FFEAD05C000 C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libsap_plugin.dll
00007FFEACF20000-00007FFEAD029000 C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libupnp_plugin.dll
00007FFEACF00000-00007FFEACF11000 C:\Program Files\VideoLAN\VLC\plugins\services_discovery\libwindrive_plugin.dll
00007FFEACEE0000-00007FFEACEF2000 C:\Program Files\VideoLAN\VLC\plugins\spu\libaudiobargraph_v_plugin.dll
00007FFEACEC0000-00007FFEACED2000 C:\Program Files\VideoLAN\VLC\plugins\spu\liblogo_plugin.dll
00007FFEACEA0000-00007FFEACEB3000 C:\Program Files\VideoLAN\VLC\plugins\spu\libmarq_plugin.dll
00007FFEACE80000-00007FFEACE94000 C:\Program Files\VideoLAN\VLC\plugins\spu\libmosaic_plugin.dll
00007FFEACDD0000-00007FFEACE7E000 C:\Program Files\VideoLAN\VLC\plugins\spu\libremoteosd_plugin.dll
00007FFEACDB0000-00007FFEACDC9000 C:\Program Files\VideoLAN\VLC\plugins\spu\librss_plugin.dll
00007FFEACD90000-00007FFEACDA3000 C:\Program Files\VideoLAN\VLC\plugins\spu\libsubsdelay_plugin.dll
00007FFEACD20000-00007FFEACD8F000 C:\Program Files\VideoLAN\VLC\plugins\stream_extractor\libarchive_plugin.dll
00007FFEACD00000-00007FFEACD11000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libadf_plugin.dll
00007FFEACCE0000-00007FFEACCF7000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libaribcam_plugin.dll
00007FFF4A240000-00007FFF4A281000 C:\WINDOWS\SYSTEM32\WinSCard.dll
00007FFEACCC0000-00007FFEACCD1000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libcache_block_plugin.dll
00007FFEACCA0000-00007FFEACCB1000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libcache_read_plugin.dll
00007FFEACC80000-00007FFEACC9B000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libhds_plugin.dll
00007FFEACC60000-00007FFEACC78000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libinflate_plugin.dll
00007FFEACC40000-00007FFEACC51000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libprefetch_plugin.dll
00007FFEACC20000-00007FFEACC31000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\librecord_plugin.dll
00007FFEACC00000-00007FFEACC11000 C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libskiptags_plugin.dll
00007FFEACBE0000-00007FFEACBF1000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_autodel_plugin.dll
00007FFEACBC0000-00007FFEACBD9000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_bridge_plugin.dll
00007FFEACA00000-00007FFEACBBE000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_chromaprint_plugin.dll
00007FFEAC8E0000-00007FFEAC9F7000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_chromecast_plugin.dll
00007FFEAC8C0000-00007FFEAC8D1000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_cycle_plugin.dll
00007FFEAC8A0000-00007FFEAC8B1000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_delay_plugin.dll
00007FFEAC880000-00007FFEAC891000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_description_plugin.dll
00007FFEAC860000-00007FFEAC871000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_display_plugin.dll
00007FFF39C10000-00007FFF39C20000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_dummy_plugin.dll
00007FFEAC840000-00007FFEAC85F000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_duplicate_plugin.dll
00007FFEAC820000-00007FFEAC831000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_es_plugin.dll
00007FFEAC800000-00007FFEAC811000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_gather_plugin.dll
00007FFEAC7E0000-00007FFEAC7F2000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_mosaic_bridge_plugin.dll
00007FFEAC7C0000-00007FFEAC7D9000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_record_plugin.dll
00007FFEAC6F0000-00007FFEAC7BA000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_rtp_plugin.dll
00007FFEAC6D0000-00007FFEAC6E1000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_setid_plugin.dll
00007FFEAC6B0000-00007FFEAC6C1000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_smem_plugin.dll
00007FFEAC690000-00007FFEAC6A9000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_standard_plugin.dll
00007FFEAC670000-00007FFEAC687000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_stats_plugin.dll
00007FFEAC650000-00007FFEAC669000 C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_transcode_plugin.dll
00007FFEAC430000-00007FFEAC64D000 C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libfreetype_plugin.dll
00007FFEAC410000-00007FFEAC422000 C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libsapi_plugin.dll
00007FFF38DC0000-00007FFF38DD0000 C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libtdummy_plugin.dll
00007FFEAC3F0000-00007FFEAC407000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libchain_plugin.dll
00007FFEAC3D0000-00007FFEAC3E2000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libgrey_yuv_plugin.dll
00007FFEAC3A0000-00007FFEAC3C3000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_10_p010_plugin.dll
00007FFEAC370000-00007FFEAC393000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_nv12_plugin.dll
00007FFEAC350000-00007FFEAC36B000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_mmx_plugin.dll
00007FFEAC330000-00007FFEAC345000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_plugin.dll
00007FFEAC300000-00007FFEAC32A000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_sse2_plugin.dll
00007FFEAC2E0000-00007FFEAC2F3000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_mmx_plugin.dll
00007FFEAC2C0000-00007FFEAC2D5000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_plugin.dll
00007FFEAC2A0000-00007FFEAC2B5000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_sse2_plugin.dll
00007FFEAC280000-00007FFEAC291000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_i420_plugin.dll
00007FFEAC260000-00007FFEAC272000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_mmx_plugin.dll
00007FFEAC240000-00007FFEAC254000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_plugin.dll
00007FFEAC220000-00007FFEAC233000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_sse2_plugin.dll
00007FFEAC200000-00007FFEAC211000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\librv32_plugin.dll
00007FFEAC100000-00007FFEAC1F4000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libswscale_plugin.dll
